637,1.0000,0.9986,0.9993,0.9998
638,1.0000,0.9986,0.9993,0.9998
639,1.0000,0.9986,0.9993,0.9998
640,1.0000,0.9986,0.9993,0.9998
641,1.0000,0.9986,0.9993,0.9998
642,1.0000,0.9987,0.9993,0.9998
643,1.0000,0.9987,0.9993,0.9998
644,1.0000,0.9987,0.9993,0.9998
645,1.0000,0.9987,0.9993,0.9998
646,1.0000,0.9987,0.9994,0.9998
647,1.0000,0.9987,0.9994,0.9998
648,1.0000,0.9987,0.9994,0.9998
649,1.0000,0.9988,0.9994,0.9998
650,1.0000,0.9988,0.9994,0.9998
651,1.0000,0.9988,0.9994,0.9998
652,1.0000,0.9988,0.9994,0.9998
653,1.0000,0.9988,0.9994,0.9998
654,1.0000,0.9988,0.9994,0.9998
655,1.0000,0.9988,0.9994,0.9998
656,1.0000,0.9989,0.9994,0.9998
657,1.0000,0.9989,0.9994,0.9998
658,1.0000,0.9989,0.9994,0.9999
659,1.0000,0.9989,0.9994,0.9999
660,1.0000,0.9989,0.9995,0.9999
661,1.0000,0.9989,0.9995,0.9999
662,1.0000,0.9989,0.9995,0.9999
663,1.0000,0.9989,0.9995,0.9999
664,1.0000,0.9990,0.9995,0.9999
665,1.0000,0.9990,0.9995,0.9999
666,1.0000,0.9990,0.9995,0.9999
667,1.0000,0.9990,0.9995,0.9999
668,1.0000,0.9990,0.9995,0.9999
669,1.0000,0.9990,0.9995,0.9999
670,1.0000,0.9990,0.9995,0.9999
671,1.0000,0.9990,0.9995,0.9999
672,1.0000,0.9990,0.9995,0.9999
673,1.0000,0.9991,0.9995,0.9999
674,1.0000,0.9991,0.9995,0.9999
675,1.0000,0.9991,0.9995,0.9999
676,1.0000,0.9991,0.9995,0.9999
677,1.0000,0.9991,0.9996,0.9999
678,1.0000,0.9991,0.9996,0.9999
679,1.0000,0.9991,0.9996,0.9999
680,1.0000,0.9991,0.9996,0.9999
681,1.0000,0.9991,0.9996,0.9999
682,1.0000,0.9992,0.9996,0.9999
683,1.0000,0.9992,0.9996,0.9999
684,1.0000,0.9992,0.9996,0.9999
685,1.0000,0.9992,0.9996,0.9999
686,1.0000,0.9992,0.9996,0.9999
687,1.0000,0.9992,0.9996,0.9999
688,1.0000,0.9992,0.9996,0.9999
689,1.0000,0.9992,0.9996,0.9999
690,1.0000,0.9992,0.9996,0.9999
691,1.0000,0.9992,0.9996,0.9999
692,1.0000,0.9992,0.9996,0.9999
693,1.0000,0.9993,0.9996,0.9999
694,1.0000,0.9993,0.9996,0.9999
695,1.0000,0.9993,0.9996,0.9999
696,1.0000,0.9993,0.9996,0.9999
697,1.0000,0.9993,0.9996,0.9999
698,1.0000,0.9993,0.9996,0.9999
699,1.0000,0.9993,0.9997,0.9999
700,1.0000,0.9993,0.9997,0.9999
